Trading Name,Trading Code,RIC,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score
GP Industries,G20,GPEI.SI,286.747,1076.256,,2.27,Industrial Goods,61
Grand Banks,G50,GBYL.SI,51.698,111.597,17.29,,Cyclical Consumer Products,94
Grand Venture,JLB,GRAN.SI,162.063,61.4,23.8,,Industrial Goods,64
Great Eastern,G07,GELA.SI,11175.063,21457.801,11.63,2.54,Insurance,95
Green Build,Y06,GREE.SI,3.701,,,,Industrial & Commercial Services,57
GRP,BLU,GRPS.SI,31.573,20.548,,,Real Estate,84
GS Hldg,43A,GSHO.SI,79.547,13.583,166.67,2.33,Cyclical Consumer Services,37
GSH,BDX,GSHC.SI,393.43,120.213,,1.26,Cyclical Consumer Services,70
GSS Energy,41F,GSSE.SI,31.799,106.376,5.69,,Industrial Goods,60
Guoan Intl,G11,0143.HK,387.448,168.839,,,Technology Equipment,
GuocoLand,F17,GUOC.SI,2035.402,689.355,43.96,3.49,Real Estate,104
GYP Properties,AWS,GYPP.SI,30.342,46.506,,,Real Estate,60
Hafary,5VS,HFRY.SI,68.457,84.315,12.87,6.29,Cyclical Consumer Products,70
Hai Leck,BLH,HLHL.SI,119.476,111.978,11.88,1.72,Energy - Fossil Fuels,65
Halcyon Agri,5VJ,HALC.SI,446.57,2279.862,,,Automobiles & Auto Parts,88
Hanwell,DM0,HANW.SI,245.529,471.385,10.7,1.16,Applied Resources,73
Hatten Land,PH0,HATT.SI,57.408,-3.902,,0.09,Real Estate,58
Haw Par,H02,HPAR.SI,2982.533,111.032,24.9,2.23,Pharmaceuticals & Medical Research,89
HC Surgical,1B1,HCSU.SI,69.642,17.934,10.93,5.22,Healthcare Services,64
HealthBank,40B,HEAL.SI,5.695,0,3.03,,Cyclical Consumer Services,46
Healthway Med,5NG,HEMC.SI,167.565,97.433,51.39,,Healthcare Services,67
Heatec Jietong,5OR,HTJT.SI,3.566,,,,Cyclical Consumer Products,83
Heeton,5DP,HEET.SI,95.108,,,1.54,Real Estate,53
Hengyang Petro,5PD,HNYG.SI,32.153,0,28.42,,Energy - Fossil Fuels,59
HG Metal,BTG,HGMM.SI,37.877,91.693,35.98,,Mineral Resources,68
HGH,5GZ,HGHH.SI,16.028,,,,Technology Equipment,54
Hi-P,H17,HIPI.SI,1765.478,1338.207,20.3,1.14,Industrial Goods,69
Hiap Hoe,5JK,HIAP.SI,308.462,79.552,,2.31,Real Estate,74
Hiap Seng,510,HSEN.SI,6.047,118.445,,,Energy - Fossil Fuels,62
Hiap Tong,5PO,HTCL.SI,18.484,47.931,,,Banking & Investment Services,59
HL Global Ent,AVX,HLGE.SI,30.522,,,,Cyclical Consumer Services,79
Ho Bee Land,H13,HBEE.SI,1913.079,215.681,13.68,2.94,Real Estate,76
Hock Lian Seng,J2T,HLSG.SI,128.026,60.238,30.23,1,Industrial & Commercial Services,68
Hoe Leong,H20,HLEC.SI,11.32,43.683,,,Industrial Goods,64
Hong Fok,H30,HONG.SI,809.669,80.399,,1.08,Real Estate,102
Hong Lai Huat,CTO,HONL.SI,47.642,,,,Real Estate,66
Hong Leong Asia,H22,HLAA.SI,699.209,4496.207,15.45,1.07,Automobiles & Auto Parts,98
Hong Leong Fin,S41,HLSF.SI,1127.902,310.785,17.65,3.57,Banking & Investment Services,99
HongkongLand USD,H78,HKLD.SI,11669.641,2094.2,,4.4,Real Estate,
Hor Kew,BBP,HKEW.SI,13.537,,,,Industrial & Commercial Services,42
Hosen,5EV,HSNG.SI,29.646,71.523,9.23,2.41,Food & Drug Retailing,59
Hotel Grand,H18,HGCS.SI,813.72,,,3.57,Cyclical Consumer Services,56
Hotel Royal,H12,HTRS.SI,297.36,30.618,,0.85,Cyclical Consumer Services,92
Hotung Inv,BLS,HOTU.SI,200.848,47.547,7.52,6.25,Banking & Investment Services,39
HPH Trust SGD,P7VU,,,,,,,
HPH Trust USD,NS8U,HPHT.SI,2047.109,1377.63,19.13,6.7,Transportation,73.9
HPL,H15,HPPS.SI,1788.712,258.76,,1.17,Cyclical Consumer Services,47
HRnetGroup,CHZ,HRNE.SI,677.643,433.041,14.35,4.18,Industrial & Commercial Services,80
HS Optimus,504,HSOP.SI,26.903,21.656,,,Cyclical Consumer Products,66
Hu An Cable,KI3,HACH.SI,8.531,207.564,,,Industrial Goods,53
Huationg Global,41B,HUAT.SI,12.868,,,,Industrial & Commercial Services,76
Hwa Hong,H19,HWHS.SI,196.051,10.311,41.84,3.33,Real Estate,74
Hyflux,600,HYFL.SI,175.311,150.18,,,Utilities,38
Hyphens Pharma,1J5,HYPH.SI,96.138,123.698,15.59,1.94,Pharmaceuticals & Medical Research,56
ICP Ltd,5I4,ICPL.SI,31.117,4.656,,,Real Estate,44
IFAST,AIY,IFAS.SI,1819.219,169.926,81.29,0.54,,80
IFS Capital,I49,IFAC.SI,72.562,41.179,91.47,1.04,Banking & Investment Services,73
IHH,Q0F,IHHH.KL,47319.207,13404.604,238.07,0.74,Healthcare Services,
Imperium Crown,5HT,IMPE.SI,10.27,2.223,,,Real Estate,75
Inch Kenneth,I4R,IKEN.KL,208.271,10.061,,2.14,Cyclical Consumer Services,
Incredible,RDR,INCR.SI,14.968,3.258,,,Technology Equipment,76
Indofood Agri,5JS,IFAR.SI,457.27,1326.384,255.23,,Food & Beverages,74
Informatics,BOU,INFO.SI,4.433,7.508,,,Personal & Household Products & Services,56
InnoPac,I26,INPS.SI,8.693,-0.005,,,Real Estate,37
InnoTek,M14,INTK.SI,221.991,183.192,14.81,2.22,Technology Equipment,75
Interra Resource,5GI,INTR.SI,22.285,14.404,,,Energy - Fossil Fuels,65
Intl Cement,KUO,INTN.SI,321.145,141.626,36.36,,Mineral Resources,
Intraco,I06,ITRS.SI,26.969,135.942,,,Industrial & Commercial Services,86
IPC Corp,AZA,IPCC.SI,17.058,5.412,,,Cyclical Consumer Services,61
IPS Securex,42N,IPSS.SI,38.394,14.472,32.92,,Technology Equipment,76
IREIT Global,UD1U,IREI.SI,601.791,60.467,14.1,7.44,Real Estate,76
ISDN,I07,ISDN.SI,276.44,361.864,18.08,1.26,Industrial Goods,91
ISEC,40T,ISEC.SI,173.466,36.327,36.71,2.54,Healthcare Services,79
Isetan,I15,ISET.SI,176.962,77.16,,1.17,Retailers,73
ISOTeam,5WF,ISOT.SI,48.075,64.633,,3.04,Industrial & Commercial Services,76
IX Biopharma,42C,IXBI.SI,170.729,1.521,,,Pharmaceuticals & Medical Research,61
Jackspeed,J17,JACK.SI,39.464,0,,,Automobiles & Auto Parts,67
Jadason,J03,JADA.SI,21.782,,,,Technology Equipment,56
Japan Foods,5OI,JPFD.SI,68.03,50.827,,2.56,Cyclical Consumer Services,82
Japfa,UD2,JAPF.SI,1901.887,5161.035,4.35,1.09,Food & Beverages,82
Jardine C&C,C07,JCYC.SI,9180.65,17657.07,12.73,2.46,Automobiles & Auto Parts,91
Jason Marine,5PF,JMGL.SI,15.158,28.182,7.61,3.5,Technology Equipment,70
Jasper Inv,FQ7,JASP.SI,17.415,-0.025,,,Energy - Fossil Fuels,41
Jawala,1J7,JAWA.SI,22.503,,,,Applied Resources,59
JB Foods,BEW,JBFO.SI,194.033,557.367,7.53,3.59,Food & Beverages,75
JEP,1J4,JEPH.SI,84.859,73.284,386.79,,Industrial Goods,46
JES Intl,EG0,JSIH.SI,31.013,0,,,Industrial Goods,12
Jiutian Chemical,C8R,JUTN.SI,196.893,234.549,5.11,,Chemicals,54
JMH USD,J36,JARD.SI,46793.453,32647,,2.65,Consumer Goods Conglomerates,
Joyas Intl,E9L,JIHL.SI,8.85,0.316,,,Cyclical Consumer Products,47
Jubilee,NHD,JLJH.SI,10.788,113.343,,,Industrial Goods,59
Jumbo,42R,JUMB.SI,231.378,97.573,,3.33,Cyclical Consumer Services,74
Karin Tech,K29,KARI.SI,66.537,289.091,71.02,4.16,Technology Equipment,80
Katrina,1A0,KATR.SI,25.467,,,,Cyclical Consumer Services,51
Kencana Agri,BNE,KCAL.SI,40.179,139.136,7.49,,Food & Beverages,67
Keong Hong,5TT,KEHO.SI,84.898,82.942,,,Industrial & Commercial Services,57
Kep Infra Tr,A7RU,KEPL.SI,2745.048,1551.9,,6.76,Utilities,79.5
KepPacOakReitUSD,CMOU,KPEL.SI,699.496,139.59,12.34,8.42,Real Estate,91.5
Keppel Corp,BN4,KPLM.SI,9885.629,6574.342,,1.84,Consumer Goods Conglomerates,122
Keppel DC Reit,AJBU,KEPE.SI,4394.01,265.571,26.12,3.07,Real Estate,88.3
Keppel Reit,K71U,KASA.SI,4468.652,170.223,,,Real Estate,81.9
Khong Guan,K03,KHON.SI,38.203,63.861,32.34,1.35,Food & Beverages,55
KimHeng Offshore,5G2,KIMH.SI,26.98,37.643,,,Energy - Fossil Fuels,65
Kimly,1D0,KIML.SI,371.314,210.773,14.24,3.61,Cyclical Consumer Services,67
King Wan,554,KIWC.SI,11.523,,,,Industrial & Commercial Services,71
KingsmenCreative,5MZ,KMEN.SI,62.604,286.958,,,Industrial & Commercial Services,54
Kitchen Culture,5TI,KCHL.SI,36.521,12.743,,,Retailers,71
Koda,BJZ,KODA.SI,50.607,87.59,7.44,1.64,Cyclical Consumer Products,92
Koh Bros,K75,KBRO.SI,78.402,243.066,,,Industrial & Commercial Services,60
Koh Eco,5HV,KBEE.SI,135.925,182.264,,,Industrial & Commercial Services,55
Koon,5DL,KOON.SI,11.19,89.27,,,Industrial & Commercial Services,
KOP,5I1,KOPL.SI,44.318,8.824,,,Cyclical Consumer Services,86
Kori,5VC,KORI.SI,15.475,14.74,35.14,,Industrial & Commercial Services,74
Koufu,VL6,KOUF.SI,377.511,192.375,38.18,1.76,Cyclical Consumer Services,74
Koyo Intl,5OC,KOYO.SI,11.767,,,1.67,Industrial & Commercial Services,55
KrisEnergy,SK3,KRIS.SI,45.224,60.559,,,Energy - Fossil Fuels,78
KS Energy,578,KSTL.SI,17.148,39.982,,,Energy - Fossil Fuels,49
KSH,ER0,KSHH.SI,216.5,134.064,348.62,5.79,Industrial & Commercial Services,74
KTL Global,EB7,KTLG.SI,23.675,3.975,,,Cyclical Consumer Services,57
KTMG,XCF,KTMG.SI,33.936,70.996,10.9,,Cyclical Consumer Products,55
Lasseters Intl,5EL,LASS.SI,18.939,37.708,,,Cyclical Consumer Services,54
Leader Env,LS9,LETL.SI,195.102,2.811,,,Industrial & Commercial Services,52
Lendlease Reit,JYEU,LEND.SI,944.797,75.737,33.13,4.6,Real Estate,
Ley Choon,Q0X,LEYC.SI,18.957,74.245,,,Industrial & Commercial Services,84
LHN,41O,LHNL.SI,77.27,134.213,3.2,6.51,Real Estate,76
LHT,BEI,LHTH.SI,34.609,,,4.62,Applied Resources,80
Lian Beng,L03,LIBG.SI,272.826,442.103,9.31,1.94,Industrial & Commercial Services,65
Libra,5TR,LIGL.SI,7.592,37.191,,,Industrial & Commercial Services,70
LifeBrandz,1D3,LIFE.SI,11.332,0.719,,,Cyclical Consumer Services,55
Lion Asiapac,BAZ,LIAS.SI,38.93,16.655,52.46,,Mineral Resources,56
Lippo Malls Tr,D5IU,LMRT.SI,537.134,148.535,,4.9,Real Estate,90.5
Livingstone,PRH,LIVI.SI,64.769,0.343,,,Healthcare Services,
Lonza,O6Z,LONN.S,41583.352,4508,57.13,0.54,Pharmaceuticals & Medical Research,
Lorenzo Intl,5IE,LRZI.SI,6.622,24.645,,,Retailers,50
Low Keng Huat,F1E,LKH.SI,369.408,52.324,5.78,5,Industrial & Commercial Services,65
Lum Chang,L19,LUCS.SI,152.087,265.843,,4.43,Industrial & Commercial Services,65
Lung Kee Bermuda,L09,0255.HK,2217.187,2064.882,12.24,7.98,Industrial Goods,
Luxking,BKK,LUKG.SI,3.796,85.893,2.69,,Chemicals,59
LY Corp,1H8,LYCO.SI,85.573,80.981,36.91,0.47,Cyclical Consumer Products,74
M Development,N14,MDVT.SI,3.769,0.04,,,Mineral Resources,25
Magnus Energy,41S,MAGN.SI,12.672,12.665,,,Energy - Fossil Fuels,58
Man Oriental USD,M04,MOIL.SI,2336.974,183.7,,1.62,Cyclical Consumer Services,
Manhattan Res,L02,MANH.SI,134.393,9.182,6.34,,Utilities,51
ManulifeReit USD,BTOU,MANU.SI,1169.871,194.312,,7.67,Real Estate,93.8
Mapletree Com Tr,N2IU,MACT.SI,7063.515,477.327,282.49,2.98,Real Estate,67.7
Mapletree Ind Tr,ME8U,MAPI.SI,6559.731,427.942,16.49,3.67,Real Estate,81.2
Mapletree Log Tr,M44U,MAPL.SI,8480.747,532.184,19.93,3.89,Real Estate,85.2
Mapletree NAC Tr,RW0U,MAPE.SI,3709.084,334.183,,5.66,Real Estate,90.2
MarcoPolo Marine,5LY,MAPM.SI,70.536,30.849,,,Transportation,42
Maruwa Yen1k,M12,5344.T,145742.156,40990.277,21.1,0.46,Technology Equipment,
Mary Chia,5OX,MARY.SI,32.016,6.786,,,Personal & Household Products & Services,65
Matex Intl,M15,MATE.SI,10.286,,,,Chemicals,75
Maxi-Cash Fin,5UF,MAXI.SI,188.416,,,18.96,Banking & Investment Services,71
MC Payment,TVV,MCPA.SI,102.093,,,,Industrial & Commercial Services,
MDR Limited,Y3D,MDRT.SI,75.287,192.797,,3.73,Retailers,
Medi Lifestyle,5TN,MEDL.SI,14.353,0.201,,,Healthcare Services,79
Medinex,OTX,MEDN.SI,26.898,,,4.1,Industrial & Commercial Services,84
Medtecs Intl,546,MTCS.SI,565.851,534.116,3.22,6.48,Healthcare Services,55
MegaChem,5DS,MEGA.SI,59.985,105.239,11.7,3.33,Chemicals,83
MeGroup,SJY,MEGR.SI,20.313,61.19,2283.92,0.33,Automobiles & Auto Parts,68
Memiontec,SYM,MEMI.SI,44.051,34.606,33.22,0.93,Utilities,
Memories,1H4,MEMO.SI,12.051,12.686,,,Cyclical Consumer Services,
Mencast,5NF,MCHL.SI,12.806,46.872,2.1,,Energy - Fossil Fuels,61
Mercurius,5RF,MERC.SI,77.842,0,,,Real Estate,51
Mermaid Maritime,DU4,MMPC.SI,96.099,111.778,,,Energy - Fossil Fuels,83
Metal Component,5DX,META.SI,12.346,,,,Mineral Resources,56
Metech Intl,V3M,METE.SI,8.003,2.548,,,Industrial & Commercial Services,39
Metro,M01,MTHL.SI,652.766,118.25,20.93,2.55,Retailers,75
Mewah Intl,MV4,MEWI.SI,645.239,,,1.74,Food & Beverages,78
MFG Integration,M11,MITD.SI,14.647,10.004,,308.2,Technology Equipment,74
Micro-Mechanics,5DD,MMEC.SI,476.879,69.484,28.2,3.21,Technology Equipment,110
Midas,5EN,MIDA.SI,359.356,,,,Mineral Resources,9
MindChamps,CNE,MIND.SI,71.272,51.8,22.47,,Personal & Household Products & Services,74
Mirach Energy,AWO,MIEL.SI,1.621,0.866,,,Food & Beverages,50
Miyoshi,M03,MIYO.SI,22.056,43.3,,,Technology Equipment,90
MM2 Asia,1B0,MM2A.SI,139.537,138.25,,,Cyclical Consumer Services,79
MoneyMax Fin,5WJ,MFSL.SI,95.526,197.147,4.69,4.37,Retailers,65
Moya Asia,5WE,MOYA.SI,290.047,240.123,8.29,,Industrial & Commercial Services,78
MS Hldgs,40U,MSHO.SI,6.3,10.442,,,Industrial & Commercial Services,62
MSC,NPW,MSCB.KL,892,813.359,55.39,0.9,Mineral Resources,
MSM Intl,5QR,MSML.SI,2.95,21.541,,,Industrial Goods,57
MTQ,M05,MTLS.SI,49.757,65.875,5.41,3.26,Energy - Fossil Fuels,72
Multi-Chem,AWZ,MCHE.SI,136.944,479.714,7.7,4.34,Technology Equipment,73
Mun Siong Engg,MF6,MSEL.SI,28.496,46.929,,0.82,Industrial & Commercial Services,76
Murata Yen1k,PJX,,,,,,,
MYP,F86,MYPL.SI,151.285,21.664,791.67,,Real Estate,67
Nam Cheong,N4E,NMCG.SI,31.284,120.446,,,Industrial Goods,66
Nam Lee Metal,G0I,NLPM.SI,80.436,118.583,12.53,3.03,Cyclical Consumer Products,45
Nanofilm,MZH,NANO.SI,3420.607,,,,Chemicals,
Natural Cool,5IF,NCHL.SI,10.519,,,3.57,Industrial & Commercial Services,81
NauticAWT,42D,NAUT.SI,13.5,7.912,,,Cyclical Consumer Services,54
Neo,5UJ,NEOG.SI,89.147,182.82,5.06,1.93,Cyclical Consumer Services,82
NeraTel,N01,NERA.SI,72.379,131.118,19.25,2.5,Technology Equipment,88
Net Pacific Fin,5QY,NPFH.SI,12.608,,,,Banking & Investment Services,55
NetLink NBN Tr,CJLU,NETL.SI,3721.607,365.544,47.25,5.3,Telecommunications Services,98.9
New Silkroutes,BMT,NEWS.SI,36.446,246.286,,,Healthcare Services,52
New Toyo,N08,NTYO.SI,90.082,242.894,11.86,5.12,Applied Resources,79
New Wave,5FX,NEWW.SI,13.82,14.607,,,Mineral Resources,61
NGSC,B07,NGSC.SI,6.449,0,,,Telecommunications Services,40
Nico Steel,5GF,NICO.SI,4.962,20.158,,,Mineral Resources,63
Nippecraft,N32,NIPP.SI,12.649,,,,Applied Resources,70
No Signboard,1G6,NOSI.SI,14.797,10.105,,,Cyclical Consumer Services,58
Noble,CGP,NOBG.SI,50.395,4684.464,,,Industrial & Commercial Services,8
Noel Gifts Intl,543,NOEL.SI,18.446,18.421,10.04,1.11,Retailers,55
Nomura Yen1k,N33,8604.T,1881933.375,1759012,6.69,4.3,Banking & Investment Services,
Nordic,MR7,NRGL.SI,102,80.794,18.15,2.15,Industrial & Commercial Services,78
NSL,N02,NATS.SI,351.145,247.106,,5.32,Mineral Resources,48
Ntegrator Intl,5HC,NTOR.SI,17.05,23.102,,,Software & IT Services,58
NutryFarm,AZT,NUTR.SI,46.142,7.583,,,Software & IT Services,50
OCBC Bank,O39,OCBC.SI,53490.926,9143,14.93,2.66,Banking & Investment Services,114
Ocean Sky Intl,1B6,OCEA.SI,21.529,23.954,,,Industrial & Commercial Services,66
Oceanus,579,OCGL.SI,996.174,91.622,113.91,,Food & Beverages,52
OEL,584,OELH.SI,14.007,0.683,,,Real Estate,63
OIO,KUX,OIOH.SI,23.616,1.468,,,Industrial & Commercial Services,
OKH Global,S3N,OKHG.SI,22.573,15.138,,,Industrial & Commercial Services,62
OKP,5CF,OKPH.SI,58.602,69.627,17.74,3.68,Industrial & Commercial Services,75
Olam Intl,O32,OLAM.SI,5658.862,35820.043,29.7,4.34,Food & Beverages,95
Old Chang Kee,5ML,OCKL.SI,83.749,81.605,15.43,1.45,Cyclical Consumer Services,74
Olive Tree,1H2,OLIV.SI,7.367,3.804,,,Real Estate,61
OneApex,5SY,ONEA.SI,12.675,1.142,,,Real Estate,57
Ossia Intl,O08,OSSA.SI,29.052,24.59,10.83,7.83,Retailers,35
OUE,LJ3,OVES.SI,1455.951,530.455,,0.65,Real Estate,64
OUE Com Reit,TS0U,OUEC.SI,2200.849,292.007,,5.15,Real Estate,92.9
OUE Lippo HC,5WA,OUEL.SI,182.168,19.98,,,Healthcare Services,79
Ouhua Energy,AJ2,OUEH.SI,17.635,,,,Energy - Fossil Fuels,44
Overseas Edu,RQ1,OVER.SI,128.763,79.055,12.51,7.42,Academic & Educational Services,64
Oxley,5UX,OXHL.SI,1151.283,1384.268,,1.85,Real Estate,65
P5 Capital,5AI,P5CA.SI,26.202,4.958,,,Cyclical Consumer Products,48
Pacific Andes,P11,PACF.SI,180.162,1107.2,,,Food & Beverages,50
Pacific Century,P15,PCEN.SI,1020.15,23.6,,7.71,Holding Companies,69
